term	property		EN	ES	FR	KO	PT
	base_uri	http://purl.org/essglobal/standard/products-services/					
	dc:contributor	Ana Alice Baptista ([email]);Daniel Tygel ([email]);Jason Nardi ([email]);Marc Alphandery ([email])					
	dc:creator	Mariana Curado Malta ([email])					
	dc:description	Qualifiers controlled vocabulary for SSE					
	dc:language	en-en					
	dc:publisher	http://www.ripess.org/					
	dc:relation	http://www.dsi.uminho.pt/					
	dc:title	Products and Services					
	dcterms:created	2014-02-20					
	dcterms:publisher	ESSGLOBAL					
	rdf:type	http://www.w3.org/2004/02/skos/core#ConceptScheme					
	skos:hasTopConcept	http://purl.org/essglobal/standard/products-services/70000000;http://purl.org/essglobal/standard/products-services/71000000;http://purl.org/essglobal/standard/products-services/72000000;http://purl.org/essglobal/standard/products-services/73000000;http://purl.org/essglobal/standard/products-services/74000000;http://purl.org/essglobal/standard/products-services/76000000;http://purl.org/essglobal/standard/products-services/77000000;http://purl.org/essglobal/standard/products-services/78000000;http://purl.org/essglobal/standard/products-services/80000000;http://purl.org/essglobal/standard/products-services/81000000;http://purl.org/essglobal/standard/products-services/82000000;http://purl.org/essglobal/standard/products-services/83000000;http://purl.org/essglobal/standard/products-services/84000000;http://purl.org/essglobal/standard/products-services/85000000;http://purl.org/essglobal/standard/products-services/86000000;http://purl.org/essglobal/standard/products-services/90000000;http://purl.org/essglobal/standard/products-services/91000000;http://purl.org/essglobal/standard/products-services/92000000;http://purl.org/essglobal/standard/products-services/93000000;http://purl.org/essglobal/standard/products-services/94000000;http://purl.org/essglobal/standard/products-services/95000000					
70000000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70000000	skos:definition		Farming and Fishing and Forestry and Wildlife Contracting Services				
70000000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70000000	skos:prefLabel		Farming and Fishing and Forestry and Wildlife Contracting Services				
70100000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70100000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70100000	skos:definition		Fisheries and aquaculture				
70100000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70100000	skos:prefLabel		70100000				
70110000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70110000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70110000	skos:definition		Horticulture				
70110000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70110000	skos:prefLabel		70110000				
70120000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
70120000	skos:broader	http://purl.org/essglobal/standard/products-services/70000000					
70120000	skos:definition		Livestock services				
70120000	skos:inScheme	http://purl.org/essglobal/standard/products-services/					
70120000	skos:prefLabel		70120000				
70130000	rdf:type	http://www.w3.org/2004/02/skos/core#Concept					
